Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([0.35264677, 0.03698676], dtype=float32), array(2))
(array([0.38940686, 0.03676009], dtype=float32), array(2))
(array([0.4261875 , 0.03678062], dtype=float32), array(2))
(array([0.46324787, 0.03706039], dtype=float32), array(2))
('done', -143.0)

Episode 371:
(array([-0.52849936,  0.        ], dtype=float32), array(2))
(array([-0.5274626 ,  0.00103675], dtype=float32), array(2))
(array([-0.5253969 ,  0.00206573], dtype=float32), array(2))
(array([-0.52231765,  0.00307922], dtype=float32), array(2))
(array([-0.5182481 ,  0.00406961], dtype=float32), array(2))
(array([-0.5132186 ,  0.00502948], dtype=float32), array(2))
(array([-0.50726694,  0.00595164], dtype=float32), array(2))
(array([-0.50043774,  0.0068292 ], dtype=float32), array(2))
(array([-0.4927821 ,  0.00765563], dtype=float32), array(2))
(array([-0.48435727,  0.00842484], dtype=float32), array(2))
(array([-0.47522604,  0.00913121], dtype=float32), array(2))
(array([-0.46545637,  0.00976968], dtype=float32), array(2))
(array([-0.45512056,  0.01033582], dtype=float32), array(2))
(array([-0.44429472,  0.01082584], dtype=float32), array(2))
(array([-0.43305805,  0.01123665], dtype=float32), array(2))
(array([-0.42149213,  0.01156592], dtype=float32), array(2))
(array([-0.4096801 ,  0.01181204], dtype=float32), array(2))
(array([-0.3977059 ,  0.01197418], dtype=float32), array(2))
(array([-0.38565364,  0.01205227], dtype=float32), array(2))
(array([-0.37360668,  0.01204696], dtype=float32), array(2))
(array([-0.36164707,  0.0119596 ], dtype=float32), array(2))
(array([-0.3498549 ,  0.01179219], dtype=float32), array(2))
(array([-0.33830756,  0.01154732], dtype=float32), array(2))
(array([-0.32707945,  0.01122811], dtype=float32), array(2))
(array([-0.31624132,  0.01083812], dtype=float32), array(2))
(array([-0.30586   ,  0.01038132], dtype=float32), array(2))
(array([-0.29599804,  0.00986196], dtype=float32), array(2))
(array([-0.2867135 ,  0.00928454], dtype=float32), array(2))
(array([-0.2780598 ,  0.00865371], dtype=float32), array(2))
(array([-0.27008554,  0.00797425], dtype=float32), array(2))
(array([-0.26283458,  0.00725097], dtype=float32), array(2))
(array([-0.2563459,  0.0064887], dtype=float32), array(2))
(array([-0.25065365,  0.00569225], dtype=float32), array(2))
(array([-0.24578728,  0.00486637], dtype=float32), array(2))
(array([-0.24177152,  0.00401576], dtype=float32), array(0))
(array([-0.24062648,  0.00114503], dtype=float32), array(0))
(array([-0.24235786, -0.00173138], dtype=float32), array(0))
(array([-0.24695706, -0.00459919], dtype=float32), array(0))
(array([-0.25440094, -0.00744389], dtype=float32), array(0))
(array([-0.26465142, -0.01025046], dtype=float32), array(0))
(array([-0.27765444, -0.01300303], dtype=float32), array(0))
(array([-0.2933392 , -0.01568475], dtype=float32), array(0))
(array([-0.31161678, -0.01827759], dtype=float32), array(0))
(array([-0.33237922, -0.02076244], dtype=float32), array(0))
(array([-0.35549843, -0.02311921], dtype=float32), array(0))
(array([-0.38082564, -0.0253272 ], dtype=float32), array(0))
(array([-0.4081912 , -0.02736556], dtype=float32), array(0))
(array([-0.4374051 , -0.02921392], dtype=float32), array(0))
(array([-0.46825832, -0.0308532 ], dtype=float32), array(0))
(array([-0.50052464, -0.03226634], dtype=float32), array(0))
(array([-0.5339639 , -0.03343926], dtype=float32), array(0))
(array([-0.56832546, -0.03436154], dtype=float32), array(0))
(array([-0.60335255, -0.03502709], dtype=float32), array(0))
(array([-0.6387872 , -0.03543463], dtype=float32), array(0))
(array([-0.674375  , -0.03558781], dtype=float32), array(2))
(array([-0.7078701 , -0.03349516], dtype=float32), array(2))
(array([-0.7390526 , -0.03118245], dtype=float32), array(2))
(array([-0.76772934, -0.02867673], dtype=float32), array(2))
(array([-0.79373443, -0.02600511], dtype=float32), array(2))
(array([-0.81692815, -0.02319369], dtype=float32), array(2))
(array([-0.837195  , -0.02026686], dtype=float32), array(2))
(array([-0.85444176, -0.0172468 ], dtype=float32), array(2))
(array([-0.86859506, -0.01415327], dtype=float32), array(2))
(array([-0.8795987 , -0.01100363], dtype=float32), array(2))
(array([-0.8874117 , -0.00781304], dtype=float32), array(2))
(array([-0.8920065 , -0.00459481], dtype=float32), array(2))
(array([-0.8933674, -0.0013609], dtype=float32), array(2))
(array([-0.89148986,  0.00187758], dtype=float32), array(2))
(array([-0.88638014,  0.00510975], dtype=float32), array(2))
(array([-0.8780557,  0.0083244], dtype=float32), array(2))
(array([-0.86654633,  0.01150939], dtype=float32), array(2))
(array([-0.85189515,  0.01465115], dtype=float32), array(2))
(array([-0.834161  ,  0.01773418], dtype=float32), array(2))
(array([-0.81342024,  0.02074074], dtype=float32), array(2))
(array([-0.78976953,  0.0236507 ], dtype=float32), array(2))
(array([-0.7633281,  0.0264415], dtype=float32), array(2))
(array([-0.73423964,  0.02908843], dtype=float32), array(2))
(array([-0.70267445,  0.03156518], dtype=float32), array(2))
(array([-0.66882986,  0.03384456], dtype=float32), array(2))
(array([-0.6329302 ,  0.03589966], dtype=float32), array(2))
(array([-0.5952252 ,  0.03770503], dtype=float32), array(2))
(array([-0.55598706,  0.0392381 ], dtype=float32), array(2))
(array([-0.51550645,  0.04048063], dtype=float32), array(2))
(array([-0.47408652,  0.04141994], dtype=float32), array(2))
(array([-0.43203655,  0.04204997], dtype=float32), array(2))
(array([-0.3896647 ,  0.04237185], dtype=float32), array(2))
(array([-0.34727055,  0.04239416], dtype=float32), array(2))
(array([-0.30513802,  0.04213252], dtype=float32), array(2))
(array([-0.26352918,  0.04160886], dtype=float32), array(2))
(array([-0.22267888,  0.04085029], dtype=float32), array(2))
(array([-0.18279119,  0.03988769], dtype=float32), array(2))
(array([-0.14403693,  0.03875426], dtype=float32), array(2))
(array([-0.10655288,  0.03748405], dtype=float32), array(2))
(array([-0.07044219,  0.03611069], dtype=float32), array(2))
(array([-0.03577588,  0.03466631], dtype=float32), array(2))
(array([-0.00259519,  0.03318069], dtype=float32), array(2))
(array([0.02908557, 0.03168077], dtype=float32), array(2))
(array([0.05927585, 0.03019028], dtype=float32), array(2))
(array([0.08800556, 0.0287297 ], dtype=float32), array(2))
(array([0.11532189, 0.02731633], dtype=float32), array(2))
(array([0.14128634, 0.02596446], dtype=float32), array(2))
(array([0.16597202, 0.02468569], dtype=float32), array(2))
(array([0.18946126, 0.02348924], dtype=float32), array(2))
(array([0.21184358, 0.02238231], dtype=float32), array(2))
(array([0.23321399, 0.02137041], dtype=float32), array(2))
(array([0.25367174, 0.02045773], dtype=float32), array(2))
(array([0.27331913, 0.01964739], dtype=float32), array(2))
(array([0.2922609 , 0.01894176], dtype=float32), array(2))
(array([0.31060356, 0.01834269], dtype=float32), array(2))
(array([0.3284553 , 0.01785174], dtype=float32), array(2))
(array([0.34592566, 0.01747034], dtype=float32), array(2))
(array([0.36312565, 0.0172    ], dtype=float32), array(2))
(array([0.38016808, 0.01704241], dtype=float32), array(2))
(array([0.39716762, 0.01699957], dtype=float32), array(2))
(array([0.41424155, 0.01707391], dtype=float32), array(2))
(array([0.4315099 , 0.01726836], dtype=float32), array(2))
(array([0.44909635, 0.01758645], dtype=float32), array(2))
(array([0.46712866, 0.01803232], dtype=float32), array(2))
(array([0.4857395 , 0.01861082], dtype=float32), array(2))
('done', -119.0)

Episode 372:
(array([-0.48778397,  0.        ], dtype=float32), array(0))
(array([-0.48905206, -0.00126809], dtype=float32), array(0))
(array([-0.4915788 , -0.00252673], dtype=float32), array(0))
(array([-0.49534532, -0.00376651], dtype=float32), array(0))
(array([-0.5003235 , -0.00497816], dtype=float32), array(0))
(array([-0.50647604, -0.00615258], dtype=float32), array(0))
(array([-0.513757  , -0.00728095], dtype=float32), array(0))
(array([-0.5221118 , -0.00835475], dtype=float32), array(0))
(array([-0.53147763, -0.0093659 ], dtype=float32), array(0))
(array([-0.54178447, -0.01030682], dtype=float32), array(0))
(array([-0.552955  , -0.01117049], dtype=float32), array(0))
(array([-0.5649056, -0.0119506], dtype=float32), array(0))
(array([-0.57754713, -0.01264159], dtype=float32), array(0))
(array([-0.5907859 , -0.01323875], dtype=float32), array(0))
(array([-0.60452414, -0.01373825], dtype=float32), array(0))
(array([-0.6186614 , -0.01413725], dtype=float32), array(0))
(array([-0.6330953 , -0.01443391], dtype=float32), array(0))
(array([-0.64772266, -0.01462737], dtype=float32), array(0))
(array([-0.6624405 , -0.01471781], dtype=float32), array(0))
(array([-0.67714685, -0.01470635], dtype=float32), array(0))
(array([-0.6917419 , -0.01459503], dtype=float32), array(0))
(array([-0.70612866, -0.01438676], dtype=float32), array(0))
(array([-0.72021383, -0.01408519], dtype=float32), array(0))
(array([-0.7339084 , -0.01369461], dtype=float32), array(2))
(array([-0.7451283 , -0.01121987], dtype=float32), array(2))
(array([-0.75380635, -0.00867803], dtype=float32), array(2))
(array([-0.7598918 , -0.00608549], dtype=float32), array(2))
(array([-0.76334983, -0.00345803], dtype=float32), array(2))
(array([-0.7641608 , -0.00081097], dtype=float32), array(2))
(array([-0.76232016,  0.00184066], dtype=float32), array(2))
(array([-0.75783825,  0.0044819 ], dtype=float32), array(2))
(array([-0.75074065,  0.00709763], dtype=float32), array(2))
(array([-0.74106824,  0.00967239], dtype=float32), array(2))
(array([-0.7288781 ,  0.01219014], dtype=float32), array(2))
(array([-0.7142438 ,  0.01463425], dtype=float32), array(2))
(array([-0.69725645,  0.0169874 ], dtype=float32), array(2))
(array([-0.67802477,  0.01923171], dtype=float32), array(2))
(array([-0.6566758 ,  0.02134892], dtype=float32), array(2))
(array([-0.63335514,  0.02332069], dtype=float32), array(2))
(array([-0.60822606,  0.02512907], dtype=float32), array(2))
(array([-0.58146906,  0.02675698], dtype=float32), array(2))
(array([-0.55328023,  0.02818883], dtype=float32), array(2))
(array([-0.5238691 ,  0.02941115], dtype=float32), array(2))
(array([-0.49345595,  0.03041317], dtype=float32), array(2))
(array([-0.46226853,  0.03118741], dtype=float32), array(2))
(array([-0.4305385 ,  0.03173002], dtype=float32), array(2))
(array([-0.3984974,  0.0320411], dtype=float32), array(2))
(array([-0.36637267,  0.03212471], dtype=float32), array(2))
(array([-0.33438393,  0.03198876], dtype=float32), array(2))
(array([-0.3027393 ,  0.03164464], dtype=float32), array(2))
(array([-0.27163252,  0.03110676], dtype=float32), array(2))
(array([-0.24124062,  0.0303919 ], dtype=float32), array(2))
(array([-0.21172208,  0.02951854], dtype=float32), array(2))
(array([-0.18321598,  0.02850611], dtype=float32), array(2))
(array([-0.15584165,  0.02737433], dtype=float32), array(2))
(array([-0.12969902,  0.02614262], dtype=float32), array(2))
(array([-0.10486954,  0.02482949], dtype=float32), array(2))
(array([-0.08141734,  0.02345219], dtype=float32), array(1))
(array([-0.06039095,  0.0210264 ], dtype=float32), array(1))
(array([-0.04182363,  0.01856731], dtype=float32), array(1))
(array([-0.02573666,  0.01608697], dtype=float32), array(1))
(array([-0.01214225,  0.01359442], dtype=float32), array(1))
(array([-0.00104617,  0.01109607], dtype=float32), array(1))
(array([0.00754991, 0.00859609], dtype=float32), array(1))
(array([0.01364664, 0.00609673], dtype=float32), array(1))
(array([0.01724547, 0.00359882], dtype=float32), array(1))
(array([0.01834763, 0.00110217], dtype=float32), array(1))
(array([ 0.01695359, -0.00139405], dtype=float32), array(0))
(array([ 0.01206277, -0.00489081], dtype=float32), array(0))
(array([ 0.0036736 , -0.00838918], dtype=float32), array(0))
(array([-0.00821543, -0.01188902], dtype=float32), array(0))
(array([-0.02360369, -0.01538827], dtype=float32), array(0))
(array([-0.04248569, -0.018882  ], dtype=float32), array(0))
(array([-0.06484741, -0.02236172], dtype=float32), array(0))
(array([-0.09066197, -0.02581456], dtype=float32), array(0))
(array([-0.11988463, -0.02922266], dtype=float32), array(0))
(array([-0.15244734, -0.03256271], dtype=float32), array(0))
(array([-0.18825312, -0.03580578], dtype=float32), array(0))
(array([-0.22717069, -0.03891758], dtype=float32), array(0))
(array([-0.26902983, -0.04185913], dtype=float32), array(0))
(array([-0.31361794, -0.04458813], dtype=float32), array(0))
(array([-0.36067882, -0.04706088], dtype=float32), array(0))
(array([-0.40991354, -0.04923471], dtype=float32), array(0))
(array([-0.46098447, -0.05107091], dtype=float32), array(0))
(array([-0.5135222 , -0.05253777], dtype=float32), array(2))
(array([-0.56513554, -0.05161333], dtype=float32), array(2))
(array([-0.61543816, -0.05030261], dtype=float32), array(2))
(array([-0.66406065, -0.04862249], dtype=float32), array(2))
(array([-0.7106606 , -0.04659993], dtype=float32), array(2))
(array([-0.75493   , -0.04426945], dtype=float32), array(2))
(array([-0.79660046, -0.04167042], dtype=float32), array(2))
(array([-0.8354447 , -0.03884426], dtype=float32), array(2))
(array([-0.8712767 , -0.03583196], dtype=float32), array(2))
(array([-0.9039488 , -0.03267212], dtype=float32), array(2))
(array([-0.93334824, -0.02939944], dtype=float32), array(2))
(array([-0.9593921 , -0.02604385], dtype=float32), array(2))
(array([-0.98202217, -0.02263008], dtype=float32), array(2))
(array([-1.0011998 , -0.01917772], dtype=float32), array(2))
(array([-1.0169014 , -0.01570149], dtype=float32), array(2))
(array([-1.0291132, -0.0122118], dtype=float32), array(2))
(array([-1.0378287 , -0.00871548], dtype=float32), array(2))
(array([-1.0430452 , -0.00521647], dtype=float32), array(2))
(array([-1.0447618 , -0.00171666], dtype=float32), array(2))
(array([-1.0429785 ,  0.00178327], dtype=float32), array(2))
(array([-1.0376954 ,  0.00528307], dtype=float32), array(2))
(array([-1.0289134 ,  0.00878205], dtype=float32), array(2))
(array([-1.0166351 ,  0.01227829], dtype=float32), array(2))
(array([-1.0008674 ,  0.01576779], dtype=float32), array(2))
(array([-0.98162365,  0.01924368], dtype=float32), array(2))
(array([-0.95892817,  0.02269547], dtype=float32), array(2))
(array([-0.93281984,  0.02610832], dtype=float32), array(2))
(array([-0.90335727,  0.02946259], dtype=float32), array(2))
(array([-0.8706238 ,  0.03273341], dtype=float32), array(2))
(array([-0.83473307,  0.03589078], dtype=float32), array(2))
(array([-0.7958332 ,  0.03889991], dtype=float32), array(2))
(array([-0.75411105,  0.04172214], dtype=float32), array(2))
(array([-0.7097946 ,  0.04431644], dtype=float32), array(2))
(array([-0.6631532 ,  0.04664141], dtype=float32), array(2))
(array([-0.6144954 ,  0.04865776], dtype=float32), array(2))
(array([-0.56416434,  0.05033107], dtype=float32), array(2))
(array([-0.5125298 ,  0.05163456], dtype=float32), array(2))
(array([-0.45997822,  0.05255156], dtype=float32), array(2))
(array([-0.4069009,  0.0530773], dtype=float32), array(2))
(array([-0.3536811 ,  0.05321983], dtype=float32), array(2))
(array([-0.30068117,  0.05299993], dtype=float32), array(2))
(array([-0.24823126,  0.05244991], dtype=float32), array(2))
(array([-0.19661959,  0.05161167], dtype=float32), array(2))
(array([-0.14608547,  0.05053412], dtype=float32), array(2))
(array([-0.09681508,  0.04927039], dtype=float32), array(2))
(array([-0.04893998,  0.0478751 ], dtype=float32), array(2))
(array([-0.00253798,  0.046402  ], dtype=float32), array(2))
(array([0.04236408, 0.04490207], dtype=float32), array(2))
(array([0.08578631, 0.04342223], dtype=float32), array(2))
(array([0.12779088, 0.04200457], dtype=float32), array(2))
(array([0.16847692, 0.04068604], dtype=float32), array(2))
(array([0.20797555, 0.03949863], dtype=float32), array(2))
(array([0.24644521, 0.03846965], dtype=float32), array(2))
(array([0.28406757, 0.03762236], dtype=float32), array(2))
(array([0.32104412, 0.03697655], dtype=float32), array(2))
(array([0.3575933 , 0.03654917], dtype=float32), array(2))
(array([0.39394826, 0.03635496], dtype=float32), array(2))
(array([0.43035516, 0.03640691], dtype=float32), array(2))
(array([0.46707183, 0.03671667], dtype=float32), array(2))
('done', -143.0)

Episode 373:
(array([-0.525855,  0.      ], dtype=float32), array(2))
(array([-0.5248381 ,  0.00101692], dtype=float32), array(2))
(array([-0.5228119 ,  0.00202622], dtype=float32), array(2))
(array([-0.51979154,  0.00302031], dtype=float32), array(2))
(array([-0.5157998 ,  0.00399176], dtype=float32), array(2))
(array([-0.5108665 ,  0.00493327], dtype=float32), array(2))
(array([-0.5050287 ,  0.00583781], dtype=float32), array(2))
(array([-0.49833012,  0.0066986 ], dtype=float32), array(2))
(array([-0.49082085,  0.00750927], dtype=float32), array(2))
(array([-0.482557  ,  0.00826383], dtype=float32), array(2))
(array([-0.4736002 ,  0.00895679], dtype=float32), array(2))
(array([-0.464017  ,  0.00958321], dtype=float32), array(2))
(array([-0.45387828,  0.01013872], dtype=float32), array(2))
(array([-0.44325867,  0.01061962], dtype=float32), array(2))
(array([-0.43223578,  0.01102289], dtype=float32), array(2))
(array([-0.42088956,  0.01134621], dtype=float32), array(2))
(array([-0.40930155,  0.01158803], dtype=float32), array(2))
(array([-0.39755404,  0.0117475 ], dtype=float32), array(2))
(array([-0.38572952,  0.01182453], dtype=float32), array(2))
(array([-0.37390977,  0.01181974], dtype=float32), array(2))
(array([-0.36217535,  0.01173443], dtype=float32), array(2))
(array([-0.35060483,  0.01157052], dtype=float32), array(2))
(array([-0.3392743 ,  0.01133053], dtype=float32), array(2))
(array([-0.32825682,  0.01101748], dtype=float32), array(2))
(array([-0.31762198,  0.01063484], dtype=float32), array(2))
(array([-0.3074355 ,  0.01018647], dtype=float32), array(2))
(array([-0.297759  ,  0.00967651], dtype=float32), array(2))
(array([-0.28864965,  0.00910936], dtype=float32), array(2))
(array([-0.28016007,  0.00848956], dtype=float32), array(2))
(array([-0.27233827,  0.0078218 ], dtype=float32), array(2))
(array([-0.2652275,  0.0071108], dtype=float32), array(2))
(array([-0.2588662,  0.0063613], dtype=float32), array(2))
(array([-0.25328812,  0.00557805], dtype=float32), array(2))
(array([-0.2485224 ,  0.00476573], dtype=float32), array(2))
(array([-0.24459344,  0.00392897], dtype=float32), array(0))
(array([-0.2435211 ,  0.00107235], dtype=float32), array(0))
(array([-0.24531074, -0.00178965], dtype=float32), array(0))
(array([-0.2499534 , -0.00464266], dtype=float32), array(0))
(array([-0.25742552, -0.00747212], dtype=float32), array(0))
(array([-0.26768845, -0.01026293], dtype=float32), array(0))
(array([-0.28068766, -0.01299919], dtype=float32), array(0))
(array([-0.29635167, -0.01566401], dtype=float32), array(0))
(array([-0.31459102, -0.01823937], dtype=float32), array(0))
(array([-0.33529726, -0.02070621], dtype=float32), array(0))
(array([-0.3583418 , -0.02304455], dtype=float32), array(0))
(array([-0.38357562, -0.02523383], dtype=float32), array(0))
(array([-0.410829  , -0.02725339], dtype=float32), array(0))
(array([-0.43991214, -0.02908312], dtype=float32), array(0))
(array([-0.47061634, -0.0307042 ], dtype=float32), array(0))
(array([-0.50271624, -0.03209989], dtype=float32), array(0))
(array([-0.53597265, -0.03325641], dtype=float32), array(0))
(array([-0.57013625, -0.03416363], dtype=float32), array(0))
(array([-0.604952  , -0.03481573], dtype=float32), array(0))
(array([-0.6401636 , -0.03521162], dtype=float32), array(0))
(array([-0.6755187 , -0.03535509], dtype=float32), array(2))
(array([-0.70877343, -0.03325473], dtype=float32), array(2))
(array([-0.7397097 , -0.03093626], dtype=float32), array(2))
(array([-0.7681363 , -0.02842661], dtype=float32), array(2))
(array([-0.79388905, -0.02575272], dtype=float32), array(2))
(array([-0.8168295, -0.0229405], dtype=float32), array(2))
(array([-0.83684367, -0.02001414], dtype=float32), array(2))
(array([-0.85383934, -0.01699564], dtype=float32), array(2))
(array([-0.8677439 , -0.01390459], dtype=float32), array(2))
(array([-0.87850213, -0.01075821], dtype=float32), array(2))
(array([-0.8860737 , -0.00757159], dtype=float32), array(2))
(array([-0.8904317 , -0.00435801], dtype=float32), array(2))
(array([-0.89156115, -0.00112942], dtype=float32), array(2))
(array([-0.8894581 ,  0.00210299], dtype=float32), array(2))
(array([-0.8841299 ,  0.00532825], dtype=float32), array(2))
(array([-0.87559485,  0.00853502], dtype=float32), array(2))
(array([-0.8638839 ,  0.01171099], dtype=float32), array(2))
(array([-0.8490415 ,  0.01484238], dtype=float32), array(2))
(array([-0.831128  ,  0.01791349], dtype=float32), array(2))
(array([-0.8102216 ,  0.02090641], dtype=float32), array(2))
(array([-0.7864208,  0.0238008], dtype=float32), array(2))
(array([-0.7598468 ,  0.02657398], dtype=float32), array(2))
(array([-0.73064566,  0.02920119], dtype=float32), array(2))
(array([-0.69898957,  0.03165609], dtype=float32), array(2))
(array([-0.66507787,  0.03391166], dtype=float32), array(2))
(array([-0.6291367 ,  0.03594118], dtype=float32), array(2))
(array([-0.59141713,  0.03771956], dtype=float32), array(2))
(array([-0.55219245,  0.03922469], dtype=float32), array(2))
(array([-0.51175356,  0.04043888], dtype=float32), array(2))
(array([-0.4704035 ,  0.04135006], dtype=float32), array(2))
(array([-0.4284507 ,  0.04195279], dtype=float32), array(2))
(array([-0.3862019 ,  0.04224883], dtype=float32), array(2))
(array([-0.3439546 ,  0.04224729], dtype=float32), array(2))
(array([-0.30199036,  0.04196424], dtype=float32), array(2))
(array([-0.26056844,  0.04142193], dtype=float32), array(2))
(array([-0.21992078,  0.04064765], dtype=float32), array(2))
(array([-0.18024848,  0.0396723 ], dtype=float32), array(2))
(array([-0.14171949,  0.03852899], dtype=float32), array(2))
(array([-0.10446793,  0.03725156], dtype=float32), array(2))
(array([-0.0685946 ,  0.03587333], dtype=float32), array(2))
(array([-0.03416852,  0.03442608], dtype=float32), array(2))
(array([-0.00122931,  0.0329392 ], dtype=float32), array(2))
(array([0.03020991, 0.03143922], dtype=float32), array(2))
(array([0.06015939, 0.02994948], dtype=float32), array(2))
(array([0.08864947, 0.02849009], dtype=float32), array(2))
(array([0.11572745, 0.02707798], dtype=float32), array(2))
(array([0.14145459, 0.02572714], dtype=float32), array(2))
(array([0.16590348, 0.02444889], dtype=float32), array(2))
(array([0.18915567, 0.02325219], dtype=float32), array(2))
(array([0.2112997 , 0.02214403], dtype=float32), array(2))
(array([0.23242941, 0.02112972], dtype=float32), array(2))
(array([0.25264266, 0.02021325], dtype=float32), array(2))
(array([0.27204028, 0.0193976 ], dtype=float32), array(2))
(array([0.29072523, 0.01868497], dtype=float32), array(2))
(array([0.30880228, 0.01807706], dtype=float32), array(2))
(array([0.32637757, 0.01757528], dtype=float32), array(2))
(array([0.34355852, 0.01718093], dtype=float32), array(2))
(array([0.36045384, 0.01689533], dtype=float32), array(2))
(array([0.37717384, 0.01672001], dtype=float32), array(2))
(array([0.39383066, 0.0166568 ], dtype=float32), array(2))
(array([0.41053858, 0.01670794], dtype=float32), array(2))
(array([0.42741475, 0.01687616], dtype=float32), array(2))
(array([0.44457948, 0.01716474], dtype=float32), array(2))
(array([0.46215713, 0.01757764], dtype=float32), array(2))
(array([0.48027655, 0.01811943], dtype=float32), array(2))
(array([0.499072  , 0.01879543], dtype=float32), array(2))
('done', -120.0)

Episode 374:
(array([-0.58800995,  0.        ], dtype=float32), array(2))
(array([-0.58652985,  0.00148008], dtype=float32), array(2))
(array([-0.5835806 ,  0.00294927], dtype=float32), array(2))
(array([-0.5791839 ,  0.00439671], dtype=float32), array(2))
(array([-0.57337224,  0.00581167], dtype=float32), array(2))
(array([-0.56618863,  0.00718358], dtype=float32), array(2))
(array([-0.5576865 ,  0.00850214], dtype=float32), array(2))
(array([-0.54792917,  0.00975735], dtype=float32), array(2))
(array([-0.5369895 ,  0.01093967], dtype=float32), array(2))
(array([-0.52494943,  0.01204007], dtype=float32), array(2))
(array([-0.51189923,  0.0130502 ], dtype=float32), array(2))
(array([-0.49793676,  0.01396247], dtype=float32), array(2))
(array([-0.48316655,  0.01477019], dtype=float32), array(2))
(array([-0.46769887,  0.0154677 ], dtype=float32), array(2))
(array([-0.45164844,  0.01605041], dtype=float32), array(2))
(array([-0.4351335 ,  0.01651496], dtype=float32), array(2))
(array([-0.41827425,  0.01685923], dtype=float32), array(2))
(array([-0.4011919 ,  0.01708238], dtype=float32), array(2))
(array([-0.38400707,  0.01718482], dtype=float32), array(2))
(array([-0.36683884,  0.01716822], dtype=float32), array(2))
(array([-0.34980345,  0.01703538], dtype=float32), array(2))
(array([-0.3330133 ,  0.01679017], dtype=float32), array(2))
(array([-0.31657588,  0.0164374 ], dtype=float32), array(2))
(array([-0.30059326,  0.01598264], dtype=float32), array(2))
(array([-0.28516117,  0.0154321 ], dtype=float32), array(2))
(array([-0.2703687 ,  0.01479246], dtype=float32), array(2))
(array([-0.25629798,  0.01407072], dtype=float32), array(2))
(array([-0.24302395,  0.01327402], dtype=float32), array(2))
(array([-0.23061441,  0.01240954], dtype=float32), array(2))
(array([-0.21913005,  0.01148436], dtype=float32), array(2))
(array([-0.20862466,  0.01050539], dtype=float32), array(2))
(array([-0.1991454 ,  0.00947926], dtype=float32), array(2))
(array([-0.1907331 ,  0.00841231], dtype=float32), array(2))
(array([-0.18342258,  0.00731053], dtype=float32), array(2))
(array([-0.17724301,  0.00617956], dtype=float32), array(2))
(array([-0.17221828,  0.00502474], dtype=float32), array(2))
(array([-0.16836722,  0.00385104], dtype=float32), array(0))
(array([-0.167704  ,  0.00066323], dtype=float32), array(0))
(array([-0.17023098, -0.00252699], dtype=float32), array(0))
(array([-0.17593898, -0.005708  ], dtype=float32), array(0))
(array([-0.18480675, -0.00886777], dtype=float32), array(0))
(array([-0.19680004, -0.01199329], dtype=float32), array(0))
(array([-0.21187012, -0.01507008], dtype=float32), array(0))
(array([-0.22995198, -0.01808186], dtype=float32), array(0))
(array([-0.25096217, -0.0210102 ], dtype=float32), array(0))
(array([-0.27479666, -0.02383449], dtype=float32), array(0))
(array([-0.3013287 , -0.02653201], dtype=float32), array(0))
(array([-0.3304069 , -0.02907821], dtype=float32), array(0))
(array([-0.36185429, -0.03144738], dtype=float32), array(0))
(array([-0.3954677 , -0.03361342], dtype=float32), array(0))
(array([-0.43101862, -0.03555091], dtype=float32), array(0))
(array([-0.46825498, -0.03723637], dtype=float32), array(0))
(array([-0.50690454, -0.03864955], dtype=float32), array(0))
(array([-0.54667926, -0.0397747 ], dtype=float32), array(0))
(array([-0.587281  , -0.04060174], dtype=float32), array(0))
(array([-0.628408  , -0.04112702], dtype=float32), array(2))
(array([-0.66776186, -0.03935384], dtype=float32), array(2))
(array([-0.7050679 , -0.03730601], dtype=float32), array(2))
(array([-0.7400791 , -0.03501123], dtype=float32), array(2))
(array([-0.7725785 , -0.03249938], dtype=float32), array(2))
(array([-0.80237937, -0.02980089], dtype=float32), array(2))
(array([-0.8293247, -0.0269454], dtype=float32), array(2))
(array([-0.85328543, -0.02396068], dtype=float32), array(2))
(array([-0.8741573, -0.0208719], dtype=float32), array(2))
(array([-0.8918586 , -0.01770126], dtype=float32), array(2))
(array([-0.9063264 , -0.01446785], dtype=float32), array(2))
(array([-0.9175142, -0.0111878], dtype=float32), array(2))
(array([-0.9253889 , -0.00787462], dtype=float32), array(2))
(array([-0.92992854, -0.0045397 ], dtype=float32), array(2))
(array([-0.93112135, -0.00119282], dtype=float32), array(2))
(array([-0.92896426,  0.00215713], dtype=float32), array(2))
(array([-0.92346275,  0.00550151], dtype=float32), array(2))
(array([-0.9146315 ,  0.00883123], dtype=float32), array(2))
(array([-0.9024954 ,  0.01213612], dtype=float32), array(2))
(array([-0.88709116,  0.01540424], dtype=float32), array(2))
(array([-0.8684698 ,  0.01862136], dtype=float32), array(2))
(array([-0.84669924,  0.02177052], dtype=float32), array(2))
(array([-0.8218675 ,  0.02483174], dtype=float32), array(2))
(array([-0.79408556,  0.02778196], dtype=float32), array(2))
(array([-0.7634904,  0.0305952], dtype=float32), array(2))
(array([-0.7302473 ,  0.03324305], dtype=float32), array(2))
(array([-0.69455177,  0.03569553], dtype=float32), array(2))
(array([-0.65662956,  0.0379222 ], dtype=float32), array(2))
(array([-0.61673594,  0.03989366], dtype=float32), array(2))
(array([-0.5751528 ,  0.04158313], dtype=float32), array(2))
(array([-0.53218454,  0.04296825], dtype=float32), array(2))
