Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([-1.1110876 , -0.02989568], dtype=float32), array(1))
(array([-1.1385291 , -0.02744146], dtype=float32), array(1))
(array([-1.1635637 , -0.02503472], dtype=float32), array(1))
(array([-1.1862493 , -0.02268551], dtype=float32), array(1))
('done', -200)

Episode 256:
(array([-0.576965,  0.      ], dtype=float32), array(0))
(array([-0.5775664 , -0.00060146], dtype=float32), array(0))
(array([-0.57876486, -0.00119847], dtype=float32), array(0))
(array([-0.5805515 , -0.00178661], dtype=float32), array(0))
(array([-0.58291304, -0.00236154], dtype=float32), array(0))
(array([-0.58583206, -0.00291903], dtype=float32), array(0))
(array([-0.58928704, -0.00345498], dtype=float32), array(0))
(array([-0.59325254, -0.0039655 ], dtype=float32), array(0))
(array([-0.59769946, -0.0044469 ], dtype=float32), array(0))
(array([-0.60259515, -0.00489571], dtype=float32), array(0))
(array([-0.6079039 , -0.00530876], dtype=float32), array(0))
(array([-0.6135871 , -0.00568319], dtype=float32), array(0))
(array([-0.6196036 , -0.00601645], dtype=float32), array(0))
(array([-0.62590986, -0.00630633], dtype=float32), array(0))
(array([-0.6324609 , -0.00655099], dtype=float32), array(0))
(array([-0.6392098 , -0.00674896], dtype=float32), array(0))
(array([-0.646109  , -0.00689915], dtype=float32), array(0))
(array([-0.65310985, -0.00700087], dtype=float32), array(0))
(array([-0.66016364, -0.0070538 ], dtype=float32), array(0))
(array([-0.6672216 , -0.00705797], dtype=float32), array(0))
(array([-0.67423546, -0.00701382], dtype=float32), array(0))
(array([-0.6811575 , -0.00692211], dtype=float32), array(0))
(array([-0.6879415 , -0.00678393], dtype=float32), array(0))
(array([-0.69454217, -0.00660069], dtype=float32), array(0))
(array([-0.7009163 , -0.00637408], dtype=float32), array(0))
(array([-0.7070223 , -0.00610604], dtype=float32), array(0))
(array([-0.71282107, -0.00579874], dtype=float32), array(0))
(array([-0.7182756 , -0.00545458], dtype=float32), array(0))
(array([-0.7233517, -0.0050761], dtype=float32), array(0))
(array([-0.72801775, -0.00466602], dtype=float32), array(0))
(array([-0.73224497, -0.00422719], dtype=float32), array(0))
(array([-0.7360075 , -0.00376254], dtype=float32), array(0))
(array([-0.7392826 , -0.00327512], dtype=float32), array(0))
(array([-0.74205065, -0.00276803], dtype=float32), array(0))
(array([-0.74429506, -0.00224443], dtype=float32), array(0))
(array([-0.7460026 , -0.00170752], dtype=float32), array(0))
(array([-0.7471631 , -0.00116052], dtype=float32), array(0))
(array([-7.4776983e-01, -6.0669787e-04], dtype=float32), array(0))
(array([-7.4781913e-01, -4.9313287e-05], dtype=float32), array(0))
(array([-7.4731076e-01,  5.0836062e-04], dtype=float32), array(0))
(array([-0.7462477 ,  0.00106305], dtype=float32), array(0))
(array([-0.74463624,  0.00161149], dtype=float32), array(0))
(array([-0.7424858 ,  0.00215042], dtype=float32), array(0))
(array([-0.7398092 ,  0.00267661], dtype=float32), array(0))
(array([-0.73662233,  0.00318685], dtype=float32), array(1))
(array([-0.7319444 ,  0.00467797], dtype=float32), array(1))
(array([-0.72580355,  0.00614079], dtype=float32), array(2))
(array([-0.71723753,  0.00856602], dtype=float32), array(2))
(array([-0.70629954,  0.01093799], dtype=float32), array(2))
(array([-0.6930589 ,  0.01324066], dtype=float32), array(2))
(array([-0.67760134,  0.01545757], dtype=float32), array(2))
(array([-0.6600294 ,  0.01757194], dtype=float32), array(2))
(array([-0.6404626 ,  0.01956683], dtype=float32), array(2))
(array([-0.6190371 ,  0.02142547], dtype=float32), array(2))
(array([-0.5959056 ,  0.02313152], dtype=float32), array(2))
(array([-0.571236  ,  0.02466957], dtype=float32), array(2))
(array([-0.54521036,  0.02602564], dtype=float32), array(2))
(array([-0.5180228 ,  0.02718761], dtype=float32), array(2))
(array([-0.48987696,  0.02814579], dtype=float32), array(2))
(array([-0.46098366,  0.02889331], dtype=float32), array(2))
(array([-0.4315572 ,  0.02942645], dtype=float32), array(2))
(array([-0.40181231,  0.02974488], dtype=float32), array(1))
(array([-0.37296066,  0.02885167], dtype=float32), array(1))
(array([-0.3452007 ,  0.02775995], dtype=float32), array(0))
(array([-0.31971577,  0.02548493], dtype=float32), array(0))
(array([-0.29666638,  0.02304938], dtype=float32), array(0))
(array([-0.27619055,  0.02047585], dtype=float32), array(0))
(array([-0.25840452,  0.01778603], dtype=float32), array(0))
(array([-0.24340416,  0.01500035], dtype=float32), array(0))
(array([-0.2312664 ,  0.01213777], dtype=float32), array(0))
(array([-0.22205068,  0.00921571], dtype=float32), array(0))
(array([-0.2158005,  0.0062502], dtype=float32), array(0))
(array([-0.21254443,  0.00325606], dtype=float32), array(0))
(array([-0.21229713,  0.0002473 ], dtype=float32), array(0))
(array([-0.21505971, -0.00276257], dtype=float32), array(0))
(array([-0.22081976, -0.00576005], dtype=float32), array(0))
(array([-0.22955102, -0.00873126], dtype=float32), array(0))
(array([-0.24121253, -0.01166152], dtype=float32), array(0))
(array([-0.25574756, -0.01453502], dtype=float32), array(0))
(array([-0.27308214, -0.01733459], dtype=float32), array(0))
(array([-0.29312366, -0.02004152], dtype=float32), array(0))
(array([-0.31575927, -0.02263561], dtype=float32), array(0))
(array([-0.34085461, -0.02509535], dtype=float32), array(0))
(array([-0.36825293, -0.0273983 ], dtype=float32), array(0))
(array([-0.3977746 , -0.02952167], dtype=float32), array(0))
(array([-0.4292177, -0.0314431], dtype=float32), array(0))
(array([-0.46235925, -0.03314154], dtype=float32), array(0))
(array([-0.49695748, -0.03459826], dtype=float32), array(0))
(array([-0.5327554 , -0.03579785], dtype=float32), array(0))
(array([-0.56948453, -0.03672919], dtype=float32), array(0))
(array([-0.60687065, -0.03738613], dtype=float32), array(0))
(array([-0.6446387 , -0.03776807], dtype=float32), array(0))
(array([-0.68251884, -0.03788009], dtype=float32), array(0))
(array([-0.7202516 , -0.03773283], dtype=float32), array(0))
(array([-0.75759363, -0.03734201], dtype=float32), array(0))
(array([-0.79432136, -0.03672768], dtype=float32), array(0))
(array([-0.8302346 , -0.03591323], dtype=float32), array(0))
(array([-0.8651589 , -0.03492436], dtype=float32), array(0))
(array([-0.89894694, -0.03378799], dtype=float32), array(0))
(array([-0.93147814, -0.0325312 ], dtype=float32), array(0))
(array([-0.96265846, -0.03118034], dtype=float32), array(0))
(array([-0.99241877, -0.02976031], dtype=float32), array(0))
(array([-1.0207127 , -0.02829399], dtype=float32), array(0))
(array([-1.0475147 , -0.02680188], dtype=float32), array(1))
(array([-1.0718166 , -0.02430188], dtype=float32), array(1))
(array([-1.0936252, -0.0218087], dtype=float32), array(1))
(array([-1.1129581 , -0.01933291], dtype=float32), array(1))
(array([-1.1298395, -0.0168814], dtype=float32), array(1))
(array([-1.1442974 , -0.01445784], dtype=float32), array(1))
(array([-1.1563605 , -0.01206316], dtype=float32), array(2))
(array([-1.1650566 , -0.00869603], dtype=float32), array(2))
(array([-1.1704073 , -0.00535068], dtype=float32), array(2))
(array([-1.1724268 , -0.00201953], dtype=float32), array(2))
(array([-1.1711206 ,  0.00130611], dtype=float32), array(2))
(array([-1.1664853 ,  0.00463533], dtype=float32), array(2))
(array([-1.1585084 ,  0.00797695], dtype=float32), array(2))
(array([-1.1471696 ,  0.01133885], dtype=float32), array(2))
(array([-1.1324422 ,  0.01472725], dtype=float32), array(2))
(array([-1.1142963 ,  0.01814594], dtype=float32), array(2))
(array([-1.0927008 ,  0.02159547], dtype=float32), array(2))
(array([-1.0676286 ,  0.02507221], dtype=float32), array(2))
(array([-1.0390612 ,  0.02856751], dtype=float32), array(2))
(array([-1.0069944 ,  0.03206677], dtype=float32), array(2))
(array([-0.9714458 ,  0.03554861], dtype=float32), array(2))
(array([-0.93246144,  0.03898433], dtype=float32), array(2))
(array([-0.8901238 ,  0.04233769], dtype=float32), array(2))
(array([-0.84455854,  0.04556522], dtype=float32), array(2))
(array([-0.79594123,  0.04861732], dtype=float32), array(2))
(array([-0.7445011 ,  0.05144011], dtype=float32), array(2))
(array([-0.6905229 ,  0.05397824], dtype=float32), array(2))
(array([-0.6343444,  0.0561785], dtype=float32), array(2))
(array([-0.5763505 ,  0.05799389], dtype=float32), array(2))
(array([-0.5169626 ,  0.05938788], dtype=float32), array(2))
(array([-0.45662448,  0.06033811], dtype=float32), array(2))
(array([-0.3957853 ,  0.06083918], dtype=float32), array(2))
(array([-0.33488142,  0.0609039 ], dtype=float32), array(2))
(array([-0.2743185 ,  0.06056293], dtype=float32), array(2))
(array([-0.21445571,  0.05986278], dtype=float32), array(2))
(array([-0.15559313,  0.05886258], dtype=float32), array(2))
(array([-0.09796309,  0.05763002], dtype=float32), array(2))
(array([-0.04172589,  0.05623721], dtype=float32), array(2))
(array([0.01303089, 0.05475678], dtype=float32), array(2))
(array([0.06628958, 0.05325869], dtype=float32), array(2))
(array([0.11809754, 0.05180796], dtype=float32), array(2))
(array([0.16856077, 0.05046323], dtype=float32), array(2))
(array([0.21783689, 0.04927612], dtype=float32), array(2))
(array([0.26612812, 0.04829123], dtype=float32), array(2))
(array([0.3136747 , 0.04754657], dtype=float32), array(2))
(array([0.36074886, 0.04707417], dtype=float32), array(2))
(array([0.40764967, 0.04690081], dtype=float32), array(1))
(array([0.45369828, 0.04604862], dtype=float32), array(1))
(array([0.49922648, 0.0455282 ], dtype=float32), array(1))
('done', -152.0)

Episode 257:
(array([-0.5583858,  0.       ], dtype=float32), array(0))
(array([-0.55912536, -0.00073957], dtype=float32), array(0))
(array([-0.56059897, -0.00147363], dtype=float32), array(0))
(array([-0.5627957 , -0.00219669], dtype=float32), array(0))
(array([-0.56569904, -0.00290339], dtype=float32), array(0))
(array([-0.56928754, -0.00358848], dtype=float32), array(0))
(array([-0.5735344 , -0.00424689], dtype=float32), array(0))
(array([-0.5784082 , -0.00487377], dtype=float32), array(0))
(array([-0.58387274, -0.00546455], dtype=float32), array(0))
(array([-0.5898877 , -0.00601495], dtype=float32), array(0))
(array([-0.5964088 , -0.00652106], dtype=float32), array(0))
(array([-0.6033881 , -0.00697931], dtype=float32), array(0))
(array([-0.61077464, -0.00738659], dtype=float32), array(0))
(array([-0.61851484, -0.0077402 ], dtype=float32), array(0))
(array([-0.62655276, -0.00803791], dtype=float32), array(0))
(array([-0.6348308 , -0.00827797], dtype=float32), array(0))
(array([-0.64328986, -0.00845913], dtype=float32), array(0))
(array([-0.6518705 , -0.00858061], dtype=float32), array(0))
(array([-0.6605126 , -0.00864214], dtype=float32), array(0))
(array([-0.66915655, -0.00864392], dtype=float32), array(0))
(array([-0.67774314, -0.0085866 ], dtype=float32), array(0))
(array([-0.68621445, -0.00847128], dtype=float32), array(0))
(array([-0.6945139 , -0.00829947], dtype=float32), array(0))
(array([-0.70258695, -0.00807304], dtype=float32), array(0))
(array([-0.71038115, -0.00779422], dtype=float32), array(0))
(array([-0.7178467 , -0.00746552], dtype=float32), array(0))
(array([-0.7249364 , -0.00708972], dtype=float32), array(0))
(array([-0.73160625, -0.00666985], dtype=float32), array(0))
(array([-0.7378154 , -0.00620909], dtype=float32), array(0))
(array([-0.74352616, -0.00571079], dtype=float32), array(0))
(array([-0.74870455, -0.00517843], dtype=float32), array(0))
(array([-0.75332016, -0.00461557], dtype=float32), array(0))
(array([-0.757346  , -0.00402584], dtype=float32), array(0))
(array([-0.7607589 , -0.00341292], dtype=float32), array(0))
(array([-0.76353943, -0.00278053], dtype=float32), array(0))
(array([-0.76567185, -0.0021324 ], dtype=float32), array(0))
(array([-0.76714414, -0.00147229], dtype=float32), array(0))
(array([-0.76794803, -0.00080393], dtype=float32), array(0))
(array([-7.6807916e-01, -1.3108224e-04], dtype=float32), array(0))
(array([-7.6753664e-01,  5.4249249e-04], dtype=float32), array(0))
(array([-0.7663236 ,  0.00121304], dtype=float32), array(0))
(array([-0.7644468 ,  0.00187681], dtype=float32), array(1))
(array([-0.7609167 ,  0.00353005], dtype=float32), array(1))
(array([-0.7557534 ,  0.00516334], dtype=float32), array(2))
(array([-0.7479863 ,  0.00776711], dtype=float32), array(2))
(array([-0.7376605 ,  0.01032576], dtype=float32), array(2))
(array([-0.7248374 ,  0.01282313], dtype=float32), array(2))
(array([-0.709595  ,  0.01524239], dtype=float32), array(2))
(array([-0.6920289,  0.0175661], dtype=float32), array(2))
(array([-0.67225266,  0.01977625], dtype=float32), array(2))
(array([-0.6503981 ,  0.02185456], dtype=float32), array(2))
(array([-0.6266153 ,  0.02378279], dtype=float32), array(2))
(array([-0.60107213,  0.02554317], dtype=float32), array(2))
(array([-0.5739531 ,  0.02711901], dtype=float32), array(2))
(array([-0.5454579 ,  0.02849523], dtype=float32), array(2))
(array([-0.51579887,  0.02965906], dtype=float32), array(2))
(array([-0.4851983 ,  0.03060056], dtype=float32), array(2))
(array([-0.45388508,  0.03131319], dtype=float32), array(2))
(array([-0.42209095,  0.03179415], dtype=float32), array(2))
(array([-0.3900464 ,  0.03204455], dtype=float32), array(1))
(array([-0.3589769 ,  0.03106949], dtype=float32), array(1))
(array([-0.3290925 ,  0.02988441], dtype=float32), array(1))
(array([-0.3005855,  0.028507 ], dtype=float32), array(0))
(array([-0.2746291 ,  0.02595641], dtype=float32), array(0))
(array([-0.25137112,  0.02325798], dtype=float32), array(0))
(array([-0.23093534,  0.02043578], dtype=float32), array(0))
(array([-0.21342319,  0.01751214], dtype=float32), array(0))
(array([-0.19891588,  0.0145073 ], dtype=float32), array(0))
(array([-0.1874765 ,  0.01143938], dtype=float32), array(0))
(array([-0.17915203,  0.00832448], dtype=float32), array(0))
(array([-0.17397508,  0.00517694], dtype=float32), array(0))
(array([-0.17196529,  0.00200979], dtype=float32), array(0))
(array([-0.17313012, -0.00116484], dtype=float32), array(0))
(array([-0.17746527, -0.00433514], dtype=float32), array(0))
(array([-0.18495439, -0.00748913], dtype=float32), array(0))
(array([-0.19556846, -0.01061406], dtype=float32), array(0))
(array([-0.20926443, -0.01369598], dtype=float32), array(0))
(array([-0.22598372, -0.01671929], dtype=float32), array(0))
(array([-0.24565017, -0.01966644], dtype=float32), array(0))
(array([-0.2681679 , -0.02251774], dtype=float32), array(0))
(array([-0.29341933, -0.02525142], dtype=float32), array(0))
(array([-0.32126313, -0.0278438 ], dtype=float32), array(0))
(array([-0.35153297, -0.03026983], dtype=float32), array(0))
(array([-0.38403672, -0.03250377], dtype=float32), array(0))
(array([-0.4185569 , -0.03452017], dtype=float32), array(0))
(array([-0.4548519 , -0.03629501], dtype=float32), array(0))
(array([-0.49265888, -0.03780697], dtype=float32), array(0))
(array([-0.5316976 , -0.03903868], dtype=float32), array(0))
(array([-0.5716755 , -0.03997795], dtype=float32), array(0))
(array([-0.61229414, -0.04061862], dtype=float32), array(0))
(array([-0.65325534, -0.04096122], dtype=float32), array(0))
(array([-0.69426847, -0.04101314], dtype=float32), array(0))
(array([-0.7350568 , -0.04078831], dtype=float32), array(0))
(array([-0.77536345, -0.04030663], dtype=float32), array(0))
(array([-0.8149563 , -0.03959287], dtype=float32), array(0))
(array([-0.8536318, -0.0386755], dtype=float32), array(0))
(array([-0.8912171, -0.0375853], dtype=float32), array(0))
(array([-0.9275712 , -0.03635405], dtype=float32), array(0))
(array([-0.9625845 , -0.03501333], dtype=float32), array(0))
(array([-0.9961779 , -0.03359344], dtype=float32), array(0))
(array([-1.0283005 , -0.03212266], dtype=float32), array(0))
(array([-1.0589273 , -0.03062668], dtype=float32), array(0))
(array([-1.0880555 , -0.02912823], dtype=float32), array(1))
(array([-1.1147025 , -0.02664698], dtype=float32), array(1))
(array([-1.1389005 , -0.02419808], dtype=float32), array(1))
(array([-1.1606926 , -0.02179209], dtype=float32), array(1))
(array([-1.1801282 , -0.01943561], dtype=float32), array(1))
(array([-1.19726   , -0.01713178], dtype=float32), array(1))
('done', -200)

Episode 258:
(array([-0.46511817,  0.        ], dtype=float32), array(0))
(array([-0.46655452, -0.00143636], dtype=float32), array(0))
(array([-0.46941662, -0.0028621 ], dtype=float32), array(0))
(array([-0.47368333, -0.00426668], dtype=float32), array(0))
(array([-0.47932297, -0.00563965], dtype=float32), array(0))
(array([-0.4862937 , -0.00697075], dtype=float32), array(0))
(array([-0.49454367, -0.00824995], dtype=float32), array(0))
(array([-0.5040113 , -0.00946759], dtype=float32), array(0))
(array([-0.51462567, -0.01061441], dtype=float32), array(0))
(array([-0.52630734, -0.0116817 ], dtype=float32), array(0))
(array([-0.53896874, -0.01266139], dtype=float32), array(0))
(array([-0.5525149 , -0.01354615], dtype=float32), array(0))
(array([-0.56684446, -0.01432955], dtype=float32), array(0))
(array([-0.5818506 , -0.01500612], dtype=float32), array(0))
(array([-0.597422  , -0.01557145], dtype=float32), array(0))
(array([-0.6134443 , -0.01602229], dtype=float32), array(0))
(array([-0.62980086, -0.01635658], dtype=float32), array(0))
(array([-0.64637434, -0.01657347], dtype=float32), array(0))
(array([-0.6630477 , -0.01667333], dtype=float32), array(0))
(array([-0.6797054 , -0.01665771], dtype=float32), array(0))
(array([-0.69623464, -0.01652924], dtype=float32), array(0))
(array([-0.7125262 , -0.01629158], dtype=float32), array(0))
(array([-0.7284755 , -0.01594928], dtype=float32), array(0))
(array([-0.74398315, -0.01550764], dtype=float32), array(0))
(array([-0.7589557 , -0.01497257], dtype=float32), array(0))
(array([-0.77330613, -0.01435045], dtype=float32), array(0))
(array([-0.7869541 , -0.01364796], dtype=float32), array(0))
(array([-0.7998261 , -0.01287196], dtype=float32), array(0))
(array([-0.81185544, -0.01202936], dtype=float32), array(0))
(array([-0.82298243, -0.01112699], dtype=float32), array(0))
(array([-0.83315396, -0.01017155], dtype=float32), array(0))
(array([-0.8423235, -0.0091695], dtype=float32), array(0))
(array([-0.85045046, -0.00812702], dtype=float32), array(0))
(array([-0.8575005, -0.00705  ], dtype=float32), array(0))
(array([-0.8634445 , -0.00594402], dtype=float32), array(0))
(array([-0.8682589 , -0.00481436], dtype=float32), array(0))
(array([-0.8719249 , -0.00366601], dtype=float32), array(0))
(array([-0.8744286 , -0.00250372], dtype=float32), array(0))
(array([-0.8757607 , -0.00133207], dtype=float32), array(2))
(array([-0.87391615,  0.00184451], dtype=float32), array(2))
(array([-0.8689019 ,  0.00501425], dtype=float32), array(2))
(array([-0.86073685,  0.00816506], dtype=float32), array(2))
(array([-0.84945285,  0.01128402], dtype=float32), array(2))
(array([-0.835096  ,  0.01435686], dtype=float32), array(2))
(array([-0.81772834,  0.01736761], dtype=float32), array(2))
(array([-0.7974301 ,  0.02029825], dtype=float32), array(2))
(array([-0.77430147,  0.02312866], dtype=float32), array(2))
(array([-0.7484648 ,  0.02583661], dtype=float32), array(2))
(array([-0.7200668 ,  0.02839807], dtype=float32), array(2))
(array([-0.689279  ,  0.03078774], dtype=float32), array(2))
(array([-0.65629923,  0.0329798 ], dtype=float32), array(2))
(array([-0.6213502 ,  0.03494897], dtype=float32), array(2))
(array([-0.5846786 ,  0.03667165], dtype=float32), array(2))
(array([-0.5465514 ,  0.03812719], dtype=float32), array(2))
(array([-0.5072522 ,  0.03929919], dtype=float32), array(2))
(array([-0.4670756 ,  0.04017664], dtype=float32), array(2))
(array([-0.42632082,  0.04075475], dtype=float32), array(2))
(array([-0.38528535,  0.04103548], dtype=float32), array(2))
(array([-0.3442577 ,  0.04102764], dtype=float32), array(2))
(array([-0.30351117,  0.04074654], dtype=float32), array(2))
(array([-0.26329795,  0.04021323], dtype=float32), array(2))
(array([-0.22384451,  0.03945343], dtype=float32), array(2))
(array([-0.18534826,  0.03849626], dtype=float32), array(2))
(array([-0.14797537,  0.03737288], dtype=float32), array(2))
(array([-0.11186018,  0.0361152 ], dtype=float32), array(2))
(array([-0.07710552,  0.03475465], dtype=float32), array(2))
(array([-0.04378428,  0.03332124], dtype=float32), array(2))
(array([-0.0119415 ,  0.03184278], dtype=float32), array(2))
(array([0.01840288, 0.03034438], dtype=float32), array(2))
(array([0.04725106, 0.02884819], dtype=float32), array(2))
(array([0.07462433, 0.02737327], dtype=float32), array(2))
(array([0.10055998, 0.02593565], dtype=float32), array(2))
(array([0.12510854, 0.02454856], dtype=float32), array(2))
(array([0.14833112, 0.02322258], dtype=float32), array(2))
(array([0.17029718, 0.02196605], dtype=float32), array(2))
(array([0.19108245, 0.02078528], dtype=float32), array(2))
(array([0.21076737, 0.01968492], dtype=float32), array(2))
(array([0.22943562, 0.01866825], dtype=float32), array(2))
(array([0.24717306, 0.01773744], dtype=float32), array(2))
(array([0.26406687, 0.01689383], dtype=float32), array(2))
(array([0.280205  , 0.01613813], dtype=float32), array(2))
(array([0.29567564, 0.01547062], dtype=float32), array(2))
(array([0.31056696, 0.01489132], dtype=float32), array(2))
(array([0.3249671 , 0.01440015], dtype=float32), array(2))
(array([0.33896413, 0.01399702], dtype=float32), array(2))
(array([0.3526461 , 0.01368199], dtype=float32), array(2))
(array([0.36610144, 0.01345532], dtype=float32), array(2))
(array([0.37941897, 0.01331755], dtype=float32), array(2))
(array([0.3926886 , 0.01326961], dtype=float32), array(2))
(array([0.40600142, 0.01331283], dtype=float32), array(2))
(array([0.41945043, 0.01344903], dtype=float32), array(2))
(array([0.433131  , 0.01368056], dtype=float32), array(2))
(array([0.44714135, 0.01401035], dtype=float32), array(2))
(array([0.4615833 , 0.01444194], dtype=float32), array(2))
(array([0.4765628, 0.0149795], dtype=float32), array(2))
(array([0.4921907, 0.0156279], dtype=float32), array(2))
('done', -96.0)

Episode 259:
(array([-0.57995856,  0.        ], dtype=float32), array(0))
(array([-5.8053786e-01, -5.7931285e-04], dtype=float32), array(0))
(array([-0.5816922 , -0.00115434], dtype=float32), array(0))
(array([-0.58341306, -0.00172085], dtype=float32), array(0))
(array([-0.5856877 , -0.00227464], dtype=float32), array(0))
(array([-0.58849937, -0.00281166], dtype=float32), array(0))
(array([-0.59182733, -0.00332798], dtype=float32), array(0))
(array([-0.59564716, -0.00381983], dtype=float32), array(0))
(array([-0.5999308 , -0.00428366], dtype=float32), array(0))
(array([-0.604647  , -0.00471616], dtype=float32), array(0))
(array([-0.60976124, -0.00511427], dtype=float32), array(0))
(array([-0.6152365 , -0.00547523], dtype=float32), array(0))
(array([-0.6210331 , -0.00579657], dtype=float32), array(0))
(array([-0.6271092 , -0.00607617], dtype=float32), array(0))
(array([-0.6334215 , -0.00631226], dtype=float32), array(0))
(array([-0.6399249 , -0.00650341], dtype=float32), array(0))
(array([-0.6465735 , -0.00664857], dtype=float32), array(0))
(array([-0.6533205 , -0.00674704], dtype=float32), array(0))
(array([-0.660119 , -0.0067985], dtype=float32), array(0))
(array([-0.666922  , -0.00680298], dtype=float32), array(0))
(array([-0.67368287, -0.00676087], dtype=float32), array(0))
(array([-0.6803558 , -0.00667289], dtype=float32), array(0))
(array([-0.68689585, -0.00654007], dtype=float32), array(0))
(array([-0.6932596 , -0.00636375], dtype=float32), array(0))
(array([-0.69940513, -0.00614552], dtype=float32), array(0))
(array([-0.70529234, -0.00588726], dtype=float32), array(0))
(array([-0.71088344, -0.00559105], dtype=float32), array(0))
(array([-0.7161426 , -0.00525916], dtype=float32), array(0))
(array([-0.7210366 , -0.00489405], dtype=float32), array(0))
(array([-0.725535  , -0.00449835], dtype=float32), array(0))
(array([-0.7296097 , -0.00407478], dtype=float32), array(0))
(array([-0.73323596, -0.0036262 ], dtype=float32), array(0))
(array([-0.7363915 , -0.00315554], dtype=float32), array(0))
(array([-0.7390573, -0.0026658], dtype=float32), array(0))
(array([-0.7412173 , -0.00216006], dtype=float32), array(0))
(array([-0.74285877, -0.00164141], dtype=float32), array(0))
(array([-0.74397177, -0.00111301], dtype=float32), array(0))
(array([-7.4454975e-01, -5.7801005e-04], dtype=float32), array(0))
(array([-7.4458939e-01, -3.9589566e-05], dtype=float32), array(0))
(array([-7.440903e-01,  4.990650e-04], dtype=float32), array(0))
(array([-0.7430555 ,  0.00103477], dtype=float32), array(0))
(array([-0.7414912 ,  0.00156434], dtype=float32), array(0))
(array([-0.7394066 ,  0.00208461], dtype=float32), array(0))
(array([-0.73681414,  0.00259245], dtype=float32), array(0))
(array([-0.7337294 ,  0.00308473], dtype=float32), array(0))
(array([-0.730171  ,  0.00355838], dtype=float32), array(0))
(array([-0.72616065,  0.00401039], dtype=float32), array(1))
(array([-0.72072285,  0.00543781], dtype=float32), array(1))
(array([-0.71389127,  0.00683156], dtype=float32), array(2))
(array([-0.70470876,  0.00918249], dtype=float32), array(2))
(array([-0.6932338 ,  0.01147496], dtype=float32), array(2))
(array([-0.6795408 ,  0.01369302], dtype=float32), array(2))
(array([-0.6637204 ,  0.01582038], dtype=float32), array(2))
(array([-0.6458798 ,  0.01784062], dtype=float32), array(2))
(array([-0.6261425 ,  0.01973729], dtype=float32), array(2))
(array([-0.6046482,  0.0214943], dtype=float32), array(2))
(array([-0.58155197,  0.0230962 ], dtype=float32), array(2))
(array([-0.55702335,  0.02452866], dtype=float32), array(2))
(array([-0.5312444 ,  0.02577893], dtype=float32), array(2))
(array([-0.5044081 ,  0.02683626], dtype=float32), array(2))
(array([-0.47671574,  0.02769241], dtype=float32), array(2))
(array([-0.4483738 ,  0.02834195], dtype=float32), array(2))
(array([-0.41959125,  0.02878254], dtype=float32), array(1))
(array([-0.39157617,  0.02801508], dtype=float32), array(1))
(array([-0.3645256 ,  0.02705059], dtype=float32), array(0))
(array([-0.33962327,  0.02490231], dtype=float32), array(0))
(array([-0.31703177,  0.02259149], dtype=float32), array(0))
(array([-0.29689226,  0.02013951], dtype=float32), array(0))
(array([-0.27932495,  0.0175673 ], dtype=float32), array(0))
(array([-0.26443008,  0.01489487], dtype=float32), array(0))
(array([-0.25228897,  0.01214111], dtype=float32), array(0))
(array([-0.24296534,  0.00932364], dtype=float32), array(0))
(array([-0.23650648,  0.00645886], dtype=float32), array(0))
(array([-0.2329443 ,  0.00356217], dtype=float32), array(0))
(array([-0.23229611,  0.00064819], dtype=float32), array(0))
(array([-0.23456503, -0.00226892], dtype=float32), array(0))
(array([-0.23974009, -0.00517506], dtype=float32), array(0))
(array([-0.24779594, -0.00805586], dtype=float32), array(0))
(array([-0.25869226, -0.01089631], dtype=float32), array(0))
(array([-0.27237272, -0.01368048], dtype=float32), array(0))
(array([-0.28876403, -0.01639129], dtype=float32), array(0))
(array([-0.30777445, -0.01901043], dtype=float32), array(0))
(array([-0.3292928 , -0.02151836], dtype=float32), array(0))
(array([-0.35318732, -0.02389452], dtype=float32), array(0))
(array([-0.37930498, -0.02611765], dtype=float32), array(0))
(array([-0.40747136, -0.02816637], dtype=float32), array(0))
(array([-0.43749118, -0.03001982], dtype=float32), array(0))
(array([-0.46914965, -0.03165847], dtype=float32), array(0))
(array([-0.50221467, -0.03306502], dtype=float32), array(0))
(array([-0.53643996, -0.03422529], dtype=float32), array(0))
(array([-0.57156897, -0.03512901], dtype=float32), array(0))
(array([-0.60733944, -0.03577047], dtype=float32), array(0))
(array([-0.6434884, -0.036149 ], dtype=float32), array(0))
(array([-0.67975754, -0.03626909], dtype=float32), array(0))
(array([-0.7158978 , -0.03614027], dtype=float32), array(0))
(array([-0.7516745 , -0.03577671], dtype=float32), array(0))
(array([-0.786871  , -0.03519652], dtype=float32), array(0))
(array([-0.821292  , -0.03442096], dtype=float32), array(0))
(array([-0.8547654 , -0.03347345], dtype=float32), array(0))
(array([-0.887144  , -0.03237859], dtype=float32), array(0))
(array([-0.91830534, -0.03116129], dtype=float32), array(0))
(array([-0.9481512 , -0.02984587], dtype=float32), array(0))
(array([-0.9766066 , -0.02845543], dtype=float32), array(0))
(array([-1.0036179 , -0.02701128], dtype=float32), array(0))
(array([-1.0291505 , -0.02553261], dtype=float32), array(0))
(array([-1.0531868 , -0.02403628], dtype=float32), array(1))
(array([-1.0747235 , -0.02153668], dtype=float32), array(1))
(array([-1.0937686, -0.0190452], dtype=float32), array(1))
